userId, testItems
9886, 16623 4792 5455 5500 26085
9888, 9013 6087 6439 12812 14285
9889, 1 2 3 4 5
9894, 55 23562 24429 25644 27005
9895, 15193 17432 19424 31948 1296
9907, 6077 21794 29462 1 2
9919, 1 2 3 4 5
9921, 1 2 3 4 5
9923, 1 2 3 4 5
9928, 943 3658 7677 11166 14244
9932, 5067 25147 25268 30606 6545
9935, 12366 1 2 3 4
9936, 1 2 3 4 5
9941, 1 2 3 4 5
9948, 1 2 3 4 5
9950, 1 2 3 4 5
9951, 639 7732 11814 13540 18329
9961, 1 2 3 4 5
9970, 1 2 3 4 5
9979, 1 2 3 4 5
9985, 1 2 3 4 5
9987, 1 2 3 4 5
9995, 1 2 3 4 5
9997, 737 9288 17534 26132 4586
10001, 1856 8735 20217 1 2
10003, 1556 6901 7157 12417 13306
10011, 11324 15849 21308 1 2
10013, 1 2 3 4 5
10020, 1312 6545 13871 18934 19103
10023, 1 2 3 4 5
10024, 1 2 3 4 5
10030, 1 2 3 4 5
10035, 6642 19480 31528 35043 1
10046, 1 2 3 4 5
10050, 4502 1 2 3 4
10056, 6297 12430 3325 6517 9596
10057, 1 2 3 4 5
10062, 1 2 3 4 5
10065, 1 2 3 4 5
10074, 1 2 3 4 5
10086, 965 6791 7141 11130 12691
10093, 2827 7140 10943 15940 20493
10094, 2410 29669 12254 1 2
10096, 1 2 3 4 5
10098, 2512 3848 13603 19606 24733
10108, 2861 1 2 3 4
10109, 2373 2393 4644 5284 7526
10111, 14859 7185 13569 16892 21321
10114, 1 2 3 4 5
10119, 4728 5284 7526 9540 10973
10120, 1 2 3 4 5
10126, 1 2 3 4 5
10127, 1 2 3 4 5
10132, 2159 4591 7399 10900 13669
10134, 1 2 3 4 5
10137, 1 2 3 4 5
10138, 1 2 3 4 5
10145, 1 2 3 4 5
10146, 1 2 3 4 5
10148, 2357 3775 4196 6985 7835
10166, 1 2 3 4 5
10169, 11000 27048 27274 29129 29179
10171, 508 1466 1743 3526 6404
10175, 14684 16599 1 2 3
10183, 4988 475 2941 19871 30051
10189, 1 2 3 4 5
10190, 415 2842 3309 6059 9424
10205, 10571 28719 35227 3109 3467
10207, 15462 16506 1 2 3
10215, 9025 17209 19039 19238 23392
10216, 1 2 3 4 5
10221, 658 1312 6545 11341 13871
10222, 28180 168 1 2 3
10226, 9024 22317 12972 20897 1
10227, 9247 11412 1086 1281 1481
10228, 4938 14702 24855 29653 33898
10232, 1806 4087 4368 4924 9678
10234, 1 2 3 4 5
10244, 1 2 3 4 5
10245, 1 2 3 4 5
10251, 2473 5269 8655 1 2
10252, 1 2 3 4 5
10259, 1 2 3 4 5
10263, 6895 1 2 3 4
10268, 1 2 3 4 5
10270, 23943 1 2 3 4
10276, 2771 16284 1 2 3
10279, 31431 1 2 3 4
10280, 1 2 3 4 5
10289, 11245 12306 18247 18771 32860
10292, 1 2 3 4 5
10293, 18057 2393 27813 30787 1
10295, 84 5878 10267 12743 12913
10297, 1 2 3 4 5
10302, 30670 5643 1 2 3
10305, 1 2 3 4 5
10307, 6900 8857 17525 31429 34221
10308, 9654 26188 27457 1 2
10309, 1 2 3 4 5
10311, 1 2 3 4 5
10312, 1 2 3 4 5
10313, 1 2 3 4 5
10314, 2706 5100 5125 7195 7510
10318, 3467 7115 1 2 3
10325, 22311 9049 12573 13781 14310
10326, 12366 2574 3386 6054 7015
10330, 4137 11381 13827 23275 26176
10340, 1 2 3 4 5
10346, 1 2 3 4 5
10353, 11471 17752 19668 34742 1
10363, 1 2 3 4 5
10364, 1 2 3 4 5
10371, 1 2 3 4 5
10378, 1 2 3 4 5
10380, 31403 34139 29889 1508 1956
10383, 1 2 3 4 5
10384, 739 4202 4445 5939 6305
10386, 1 2 3 4 5
10391, 1 2 3 4 5
10399, 1 2 3 4 5
10402, 1 2 3 4 5
10404, 1 2 3 4 5
10405, 1 2 3 4 5
10406, 563 2838 7106 16639 18698
10407, 1 2 3 4 5
10408, 1 2 3 4 5
10416, 1 2 3 4 5
10418, 1 2 3 4 5
10419, 8668 13802 21571 1 2
10423, 1 2 3 4 5
10424, 1 2 3 4 5
10438, 18431 7900 12782 25426 36881
10439, 6414 13654 15208 18912 19460
10443, 18247 32860 36064 5554 10622
10445, 19052 19275 28019 1 2
10450, 1 2 3 4 5
10452, 1 2 3 4 5
10454, 1 2 3 4 5
10455, 11092 13257 22087 25180 28928
10456, 985 9187 10998 28379 29394
10459, 1 2 3 4 5
10465, 2403 6544 13949 26554 27156
10466, 1 2 3 4 5
10468, 3298 26632 1 2 3
10474, 1 2 3 4 5
10482, 1 2 3 4 5
10491, 1 2 3 4 5
10496, 1 2 3 4 5
10503, 1 2 3 4 5
10504, 1 2 3 4 5
10511, 1 2 3 4 5
10515, 1 2 3 4 5
10516, 11553 15351 24497 27770 31292
10518, 29025 6433 15518 23325 24406
10519, 1 2 3 4 5
10521, 1 2 3 4 5
10522, 6514 7181 31243 190 1
10525, 6029 6400 11566 15343 24727
10527, 13388 18735 6828 13503 15897
10533, 27027 396 5789 22103 36190
10542, 1 2 3 4 5
10544, 1 2 3 4 5
10547, 545 5798 9849 24359 31190
10548, 1 2 3 4 5
10550, 4863 26013 17131 23739 7682
10553, 31057 1 2 3 4
10560, 1 2 3 4 5
10565, 12597 2906 8316 9369 31615
10570, 1 2 3 4 5
10573, 35536 214 719 793 1248
10580, 1 2 3 4 5
10582, 1 2 3 4 5
10584, 9788 1523 1676 1949 2149
10589, 1 2 3 4 5
10596, 1 2 3 4 5
10600, 1 2 3 4 5
10601, 1 2 3 4 5
10602, 1 2 3 4 5
10613, 1 2 3 4 5
10622, 134 4651 29237 1 2
10625, 1 2 3 4 5
10630, 15606 686 1690 7077 9033
10633, 1 2 3 4 5
10636, 1 2 3 4 5
10638, 1 2 3 4 5
10646, 5739 5764 6863 11106 15905
10649, 1 2 3 4 5
10652, 1 2 3 4 5
10654, 9022 9182 9201 9284 9988
10656, 1 2 3 4 5
10659, 30792 3339 19160 3878 11250
10665, 5874 6266 14164 18019 18493
10672, 1 2 3 4 5
10675, 1 2 3 4 5
10676, 1 2 3 4 5
10679, 1 2 3 4 5
10682, 31392 8857 31429 36805 1
10683, 1 2 3 4 5
10685, 580 16152 16347 17722 20632
10690, 35371 1 2 3 4
10691, 1 2 3 4 5
10697, 1 2 3 4 5
10699, 1 2 3 4 5
10704, 1 2 3 4 5
10715, 1 2 3 4 5
10719, 1 2 3 4 5
10721, 585 8310 14794 18030 18977
10722, 1 2 3 4 5
10723, 1 2 3 4 5
10728, 1 2 3 4 5
10733, 1 2 3 4 5
10734, 2726 6610 9278 36202 1
10735, 1 2 3 4 5
10742, 9436 16521 25769 31396 33955
10744, 1 2 3 4 5
10747, 7283 1 2 3 4
10748, 25854 415 2321 2842 3309
10749, 1 2 3 4 5
10750, 1 2 3 4 5
10752, 464 36929 6130 21360 1
10755, 1 2 3 4 5
10759, 1 2 3 4 5
10761, 3586 30030 31934 1 2
10763, 5230 15461 911 4969 6298
10764, 237 12732 15866 18779 27999
10765, 1 2 3 4 5
10772, 1 2 3 4 5
10775, 1 2 3 4 5
10778, 1 2 3 4 5
10784, 1 2 3 4 5
10790, 5820 25184 28662 35463 1
10794, 1122 1131 5820 11331 15273
10799, 9853 1 2 3 4
10800, 4869 21404 28267 37097 25130
10809, 1 2 3 4 5
10813, 1 2 3 4 5
10815, 1 2 3 4 5
10818, 1 2 3 4 5
10820, 5724 36250 3747 12474 13115
10821, 1012 14469 28542 1 2
10822, 3434 3966 10711 19016 19657
10823, 1 2 3 4 5
10827, 537 1 2 3 4
10830, 1 2 3 4 5
10833, 3446 4242 17842 19357 22088
10834, 1302 8376 21001 21357 25748
10838, 22224 22387 31223 34947 1
10840, 1 2 3 4 5
10841, 1 2 3 4 5
10842, 6652 14808 16801 28202 28233
10843, 8716 14129 32997 1 2
10846, 5643 1 2 3 4
10851, 1 2 3 4 5
10852, 1 2 3 4 5
10858, 1 2 3 4 5
10861, 512 729 1213 4696 14557
10862, 1 2 3 4 5
10865, 14246 25737 1 2 3
10867, 673 2159 3473 3644 4591
10868, 1 2 3 4 5
10873, 2609 5874 6922 11119 13578
10874, 1 2 3 4 5
10880, 1 2 3 4 5
10881, 11398 5032 21396 33974 13515
10884, 7060 24773 34937 1 2
10892, 26476 34507 36193 1 2
10896, 1 2 3 4 5
10897, 1 2 3 4 5
10898, 1 2 3 4 5
10917, 9241 23510 35000 1 2
10919, 1 2 3 4 5
10921, 1 2 3 4 5
10923, 34815 2042 10296 32569 33895
10924, 7913 1 2 3 4
10925, 1 2 3 4 5
10926, 1 2 3 4 5
10928, 20467 31606 32838 1099 1522
10931, 8264 29694 6582 7566 7626
10932, 2255 19019 1 2 3
10941, 26928 11206 15369 23779 36965
10958, 5327 1 2 3 4
10962, 20396 20656 5134 5337 8263
10965, 1 2 3 4 5
10966, 1 2 3 4 5
10967, 1791 22484 29423 33591 13818
10970, 1 2 3 4 5
10972, 14488 17795 26952 31561 33853
10974, 1 2 3 4 5
10975, 1 2 3 4 5
10976, 28255 1 2 3 4
10977, 1 2 3 4 5
10978, 6414 13654 18912 19460 15224
10979, 1 2 3 4 5
10980, 4617 14312 14950 15865 18296
10982, 246 23639 1 2 3
10983, 4683 26655 31374 11947 24214
10986, 1 2 3 4 5
10987, 5062 6118 12924 15745 16166
10989, 1 2 3 4 5
10994, 3321 5492 13926 15367 19971
10999, 22006 35675 1 1265 3714
11002, 1 2 3 4 5
11005, 1 2 3 4 5
11012, 32290 31396 10419 16521 25635
11016, 1 2 3 4 5
11027, 1 2 3 4 5
11031, 1 2 3 4 5
11033, 1 2 3 4 5
11034, 1 2 3 4 5
11037, 1 2 3 4 5
11042, 21610 26471 28281 33394 1
11045, 16846 1627 1296 7178 18022
11047, 427 5193 11792 13351 16848
11062, 30222 1 2 3 4
11064, 36217 17499 18098 18410 20191
11066, 7852 5010 7005 8562 16269
11067, 8827 10846 13407 15571 29096
11068, 1 2 3 4 5
11072, 1 2 3 4 5
11077, 1 2 3 4 5
11078, 1 2 3 4 5
11081, 34979 1 2 3 4
11083, 1 2 3 4 5
11090, 1 2 3 4 5
11094, 19342 36803 1 2 3
11103, 1 2 3 4 5
11105, 9512 12375 16103 16896 30732
11111, 7724 16524 19325 2042 15236
11113, 1 2 3 4 5
11114, 1 2 3 4 5
11120, 238 20177 1 2 3
11124, 1 2 3 4 5
11126, 4130 36259 1651 2174 5570
11127, 1 2 3 4 5
11129, 1 2 3 4 5
11130, 1 2 3 4 5
11132, 1 2 3 4 5
11133, 18946 35551 1 2 3
11134, 18407 26952 31561 33853 33997
11135, 1 2 3 4 5
11137, 11594 29044 8919 18191 20680
11138, 15250 18858 28015 30914 15354
11142, 1 2 3 4 5
11152, 1 2 3 4 5
11160, 1 2 3 4 5
11161, 1 2 3 4 5
11166, 1 2 3 4 5
11172, 4535 4613 5904 6241 6518
11174, 1 2 3 4 5
11178, 6955 12444 16391 25528 1
11179, 1 2 3 4 5
11183, 1 2 3 4 5
11185, 4200 19002 32520 33209 1
11186, 1 2 3 4 5
11187, 1 2 3 4 5
11197, 1 2 3 4 5
11199, 354 1370 12749 16589 17599
11202, 1 2 3 4 5
11203, 1 2 3 4 5
11213, 1 2 3 4 5
11214, 5961 21908 2217 5122 26955
11215, 16777 1 2 3 4
11228, 3192 15304 15381 22306 29627
11229, 1 2 3 4 5
11235, 28020 1 2 3 4
11236, 19666 1 2 3 4
11240, 1 2 3 4 5
11243, 2478 17931 103 5457 7723
11244, 1 2 3 4 5
11255, 1 2 3 4 5
11264, 1 2 3 4 5
11265, 3101 7239 8175 11895 29830
11273, 1 2 3 4 5
11288, 1 2 3 4 5
11294, 1 2 3 4 5
11299, 1 2 3 4 5
11303, 3312 7108 19437 21877 21947
11308, 15787 1 2 3 4
11313, 1 2 3 4 5
11321, 1 2 3 4 5
11326, 4952 11577 15843 7524 29152
11329, 5284 7526 8453 10973 31092
11330, 3573 13097 14294 21458 33230
11332, 1 2 3 4 5
11333, 1 2 3 4 5
11340, 27850 34854 9713 1 2
11344, 3088 3129 2165 2335 3101
11347, 1 2 3 4 5
11350, 17589 1 2 3 4
11352, 453 11206 15369 1025 1880
11353, 3331 2352 6286 6399 9981
11355, 1932 4353 24338 55 1534
11359, 2333 16554 19639 20210 22673
11365, 1921 4305 6209 7640 8107
11369, 1 2 3 4 5
11373, 1 2 3 4 5
11374, 600 16473 30020 36381 25997
11379, 18218 30378 31453 4143 8353
11381, 1 2 3 4 5
11383, 7101 22109 30962 1 2
11385, 1 2 3 4 5
11398, 28189 1 2 3 4
11400, 1 2 3 4 5
11404, 1 2 3 4 5
11408, 1 2 3 4 5
11425, 1 2 3 4 5
11430, 1 2 3 4 5
11431, 3487 4854 13242 15771 22908
11434, 16291 35117 1 2 3
11435, 1 2 3 4 5
11436, 22809 35212 16798 8714 31335
11441, 29694 1 2 3 4
11448, 1 2 3 4 5
11449, 20321 1 2 3 4
11452, 5510 7742 15982 30188 31551
11453, 2861 1 2 3 4
11458, 25496 21738 35511 1 2
11466, 1 2 3 4 5
11468, 12306 18771 33975 1 2
11482, 1 2 3 4 5
11494, 1840 3754 8091 8144 11957
11496, 1 2 3 4 5
11499, 14195 31431 18597 1564 2407
11503, 1 2 3 4 5
11504, 1235 18940 5180 757 8098
11505, 354 1370 12749 16589 17599
11507, 1 2 3 4 5
11508, 1 2 3 4 5
11510, 415 2842 3309 9424 9839
11511, 85 3399 8657 13303 20047
11517, 1 2 3 4 5
11522, 1 2 3 4 5
11525, 1 2 3 4 5
11526, 1 2 3 4 5
11527, 19126 25818 275 1213 3420
11528, 11000 11621 12366 27274 29129
11537, 1 2 3 4 5
11538, 1 2 3 4 5
11539, 4581 4852 7962 8830 9791
11541, 1 2 3 4 5
11543, 1 2 3 4 5
11544, 1 2 3 4 5
11549, 20897 1 2 3 4
11552, 1 2 3 4 5
11553, 26598 1 2 3 4
11560, 1 2 3 4 5
11569, 1 2 3 4 5
11578, 1 2 3 4 5
11579, 6557 20685 33657 1 2
11587, 2511 776 12205 1 2
11588, 21087 1 2 3 4
11591, 1 2 3 4 5
11594, 35298 1 2 3 4
11597, 1 2 3 4 5
11598, 1 2 3 4 5
11600, 1 2 3 4 5
11602, 19753 23535 27907 6086 25480
11609, 21900 34672 557 2349 2646
11619, 1 2 3 4 5
11622, 9786 24622 29823 1564 2407
11623, 394 1537 2271 11306 19668
11625, 1 2 3 4 5
11631, 1 2 3 4 5
11632, 1 2 3 4 5
11635, 1 2 3 4 5
11636, 5891 12141 25701 1 2
11638, 1 2 3 4 5
11641, 1 2 3 4 5
11642, 9446 14888 15102 17751 19333
11655, 2321 25896 21478 30303 36289
11656, 1 2 3 4 5
11657, 658 1312 6545 11341 13871
11658, 1 2 3 4 5
11659, 9 1984 6514 9882 12474
11665, 13027 36750 29176 17978 1
11669, 1 2 3 4 5
11670, 15842 15954 16869 18266 25308
11676, 1 2 3 4 5
11678, 1312 6545 10809 13871 20404
11679, 1 2 3 4 5
11689, 6414 13654 15208 18912 19460
11697, 1 2 3 4 5
11700, 4562 14708 1 2 3
11701, 1 2 3 4 5
11707, 1 2 3 4 5
11708, 2439 14153 28939 34189 8735
11711, 5613 10074 11444 14090 30786
11713, 1 2 3 4 5
11728, 1 2 3 4 5
11729, 739 5939 14552 17530 21681
11731, 1 2 3 4 5
11735, 1 2 3 4 5
11736, 1 2 3 4 5
11737, 1 2 3 4 5
11739, 31134 3585 10124 17163 24061
11740, 1 2 3 4 5
11750, 6130 1066 3580 4023 13247
11751, 1 2 3 4 5
11755, 26152 1 2 3 4
11757, 1 2 3 4 5
11759, 14837 15266 1 2 3
11760, 1 2 3 4 5
11763, 8742 5027 10354 12351 33151
11770, 1 2 3 4 5
11782, 1670 4134 19877 22466 30181
11783, 20511 1 2 3 4
11791, 4869 28267 37097 1086 2475
11793, 1 2 3 4 5
11803, 1 2 3 4 5
11805, 27155 1 2 3 4
11812, 1 2 3 4 5
11820, 596 19038 21231 25458 32432
11828, 9429 30375 31723 1 2
11836, 29596 161 10821 19328 810
11847, 1 2 3 4 5
11849, 1 2 3 4 5
11850, 1 2 3 4 5
11854, 1 2 3 4 5
11858, 1 2 3 4 5
11859, 8634 23393 1 2 3
11863, 1 2 3 4 5
11867, 8195 12389 27701 31312 19675
11869, 1000 1459 5251 8397 13610
11873, 686 1857 7077 11635 17709
11878, 1 2 3 4 5
11881, 1 2 3 4 5
11884, 1 2 3 4 5
11888, 1 2 3 4 5
11890, 26952 31561 33853 33997 12836
11894, 3192 7536 9956 15304 15381
11897, 1 2 3 4 5
11900, 1 2 3 4 5
11901, 10658 15609 22323 31403 1066
11902, 1 2 3 4 5
11905, 249 7755 13657 1 2
11907, 12161 1 2 3 4
11908, 1 2 3 4 5
11911, 1 2 3 4 5
11914, 1 2 3 4 5
11918, 1 2 3 4 5
11920, 4869 28267 37097 2627 8301
11922, 1 2 3 4 5
11924, 31422 452 9167 12243 21886
11929, 2764 8486 12703 26490 29942
11932, 1 2 3 4 5
11936, 1 2 3 4 5
11948, 1 2 3 4 5
11957, 1 2 3 4 5
11959, 36193 26476 1 2 3
11961, 36397 27137 209 1122 1131
11965, 1 2 3 4 5
11966, 1 2 3 4 5
11967, 988 7288 8115 11152 29462
11972, 7088 1114 7175 10407 13577
11976, 9512 12375 16103 16896 30732
11980, 1 2 3 4 5
11983, 1 2 3 4 5
11986, 1 2 3 4 5
11990, 737 1028 2707 9288 11127
11991, 34370 1 2 3 4
11994, 1 2 3 4 5
12004, 7583 10498 17341 25548 36776
12005, 1 2 3 4 5
12006, 1 2 3 4 5
12008, 1 2 3 4 5
12012, 1 2 3 4 5
12013, 2539 14993 3862 6806 11265
12018, 1 2 3 4 5
12024, 15942 36591 36722 8063 16137
12029, 1 2 3 4 5
12031, 1 2 3 4 5
12035, 1 2 3 4 5
12036, 1 2 3 4 5
12038, 1 2 3 4 5
12041, 21185 1 2 3 4
12050, 17499 18098 20191 24960 26734
12051, 1 2 3 4 5
12057, 18181 34900 36099 12366 1
12058, 1 2 3 4 5
12061, 1 2 3 4 5
12063, 1152 1 2 3 4
12065, 1 2 3 4 5
12068, 1 2 3 4 5
12069, 1943 10694 14703 24872 25125
12070, 20743 1 2 3 4
12072, 2149 5084 8296 11656 29204
12081, 4618 8131 19716 27032 28378
12091, 13226 14015 14359 17419 27688
12102, 6362 22584 1 2 3
12106, 1 2 3 4 5
12107, 1 2 3 4 5
12110, 19275 28019 15359 16969 23157
12113, 1 2 3 4 5
12117, 11250 23734 36904 3339 3878
12119, 1 2 3 4 5
12123, 1 2 3 4 5
12125, 1 2 3 4 5
12128, 1 2 3 4 5
12129, 5278 29204 1882 7336 9211
12130, 9073 1 2 3 4
12132, 3989 5378 7186 7214 7769
12139, 23993 27966 29950 1 2
12142, 1 2 3 4 5
12143, 1 2 3 4 5
12146, 6605 33814 2957 6085 16240
12157, 15772 17353 1 2 3
12158, 1 2 3 4 5
12161, 1 2 3 4 5
12164, 1 2 3 4 5
12166, 12249 28259 11659 13487 16088
12174, 1 2 3 4 5
12179, 12583 2847 11337 16284 1
12180, 1 2 3 4 5
12183, 1 2 3 4 5
12184, 1 2 3 4 5
12188, 1 2 3 4 5
12189, 4619 5643 5778 32796 34976
12191, 1 2 3 4 5
12192, 794 14733 16788 20423 22557
12200, 1 2 3 4 5
12210, 1 2 3 4 5
12212, 27599 1564 2407 4596 5576
12219, 1 2 3 4 5
12227, 12323 18087 10248 15878 23548
12229, 10118 13183 13951 15650 28695
12230, 1 2 3 4 5
12239, 13566 3233 1 2 3
12250, 3420 3536 4771 11149 19126
12256, 1 2 3 4 5
12258, 1 2 3 4 5
12264, 2046 3434 18952 24346 28329
12265, 1 2 3 4 5
12270, 11713 16296 14119 23798 25501
12273, 1 2 3 4 5
12276, 1 2 3 4 5
12278, 1 2 3 4 5
12281, 609 22687 1 2 3
12284, 3424 1 2 3 4
12289, 1 2 3 4 5
12293, 1 2 3 4 5
12295, 1 2 3 4 5
12296, 1505 11491 16561 19313 19703
12298, 4573 6751 6993 12476 12831
12307, 6339 25411 32438 10986 26852
12311, 1 2 3 4 5
12312, 1 2 3 4 5
12317, 25536 9073 12782 25426 32374
12321, 1 2 3 4 5
12327, 1 2 3 4 5
12333, 4151 4831 10309 21315 37100
12335, 1 2 3 4 5
12337, 21689 1 2 3 4
12340, 1 2 3 4 5
12344, 34221 1 2 3 4
12346, 5891 12141 25701 1 2
12348, 8938 17477 21110 1 2
12349, 1 2 3 4 5
12350, 21610 26471 28281 33394 1
12353, 1 2 3 4 5
12357, 1093 1935 2957 8414 11310
12358, 1 2 3 4 5
12359, 1 2 3 4 5
12362, 1 2 3 4 5
12365, 1 2 3 4 5
12369, 821 1278 5368 11883 16783
12374, 1 2 3 4 5
12379, 1 2 3 4 5
12384, 1 2 3 4 5
12396, 1 2 3 4 5
12403, 1 2 3 4 5
12406, 1 2 3 4 5
12407, 3434 5009 20414 17258 1
12410, 1 2 3 4 5
12414, 1880 1928 11866 16039 18780
12417, 1 2 3 4 5
12422, 1 2 3 4 5
12423, 9817 15289 20033 20265 20987
12429, 1 2 3 4 5
12433, 1122 1131 15273 17405 26140
12438, 1 2 3 4 5
12445, 2268 10582 13993 3565 3530
12447, 1 2 3 4 5
12448, 21571 1 2 3 4
12450, 1 2 3 4 5
12453, 1 2 3 4 5
12454, 6099 11471 17752 19456 34742
12457, 31560 430 13399 15976 1
12458, 1 2 3 4 5
12466, 5416 27022 23328 296 1943
12470, 1 2 3 4 5
12471, 1 2 3 4 5
12472, 1 2 3 4 5
12474, 51 5074 5565 13302 27728
12477, 1 2 3 4 5
12485, 6006 12138 12477 13753 13997
12487, 1 2 3 4 5
12488, 171 2159 3162 4591 7248
12496, 5973 10942 21114 24285 1
12502, 1 2 3 4 5
12512, 6392 9926 12394 14745 17103
12513, 1 2 3 4 5
12518, 823 7007 30056 30850 31648
12527, 1 2 3 4 5
12530, 1 2 3 4 5
12532, 1 2 3 4 5
12536, 1 2 3 4 5
12540, 28376 1455 4355 10819 14213
12542, 1 2 3 4 5
12543, 1 2 3 4 5
12546, 1139 5643 5959 9623 14575
12551, 1 2 3 4 5
12553, 14341 16978 25143 32706 35161
12555, 1 2 3 4 5
12556, 552 35796 36708 1 2
12560, 1 2 3 4 5
12561, 1 2 3 4 5
12562, 10243 10618 1 2 3
12567, 3331 21489 24085 35703 196
12569, 36805 5268 9235 1 2
12570, 1 2 3 4 5
12573, 1 2 3 4 5
12576, 1 2 3 4 5
12582, 1 2 3 4 5
12586, 1 2 3 4 5
12587, 21433 1 2 3 4
12592, 1 2 3 4 5
12595, 1571 1649 32484 25368 1
12600, 1 2 3 4 5
12602, 30710 32215 276 1621 2476
12604, 1 2 3 4 5
12612, 1 2 3 4 5
12622, 2253 4743 23535 24056 27907
12623, 1 2 3 4 5
12628, 975 11727 23045 29052 30702
12630, 1 2 3 4 5
12633, 1 2 3 4 5
12636, 1 2 3 4 5
12637, 1 2 3 4 5
12641, 1 2 3 4 5
12642, 1 2 3 4 5
12643, 3120 4082 4448 4658 10846
12649, 3025 23843 11573 35057 12249
12651, 1 2 3 4 5
12652, 1 2 3 4 5
12662, 9281 22281 11484 20321 1
12668, 1 2 3 4 5
12670, 1097 2092 8474 14554 11948
12674, 1825 6307 6714 10707 15778
12682, 5787 7396 10567 10719 18893
12685, 1 2 3 4 5
12686, 1 2 3 4 5
12689, 1 2 3 4 5
12695, 1118 2393 5799 6546 9359
12696, 1 2 3 4 5
12697, 1 2 3 4 5
12699, 1 2 3 4 5
12705, 1 2 3 4 5
12707, 6639 15937 1 2 3
12708, 31416 1343 21185 5173 6786
12709, 1 2 3 4 5
12710, 1 2 3 4 5
12713, 1 2 3 4 5
12714, 1 2 3 4 5
12720, 475 23996 1 2 3
12722, 5891 12141 25701 34909 1
12726, 1 2 3 4 5
12728, 1 2 3 4 5
12736, 1 2 3 4 5
12738, 1 2 3 4 5
12739, 4363 1 2 3 4
12744, 1 2 3 4 5
12747, 3134 6253 10718 14111 18492
12749, 9512 12375 16103 16896 30732
12752, 2845 4637 6418 7407 7683
12755, 1 2 3 4 5
12757, 1 2 3 4 5
12759, 7060 24773 34937 18691 21180
12763, 16521 1 2 3 4
12764, 1 2 3 4 5
12767, 1 2 3 4 5
12769, 2799 6980 8234 8522 10846
12770, 1 2 3 4 5
12773, 3478 1 2 3 4
12775, 1 2 3 4 5
12778, 1 2 3 4 5
12779, 1 2 3 4 5
12781, 1 2 3 4 5
12795, 1 2 3 4 5
12796, 1 2 3 4 5
12797, 1 2 3 4 5
12798, 1 2 3 4 5
12799, 18695 21528 9817 15289 28295
12800, 1 2 3 4 5
12801, 3651 11245 12392 18247 31634
12814, 1 2 3 4 5
12818, 27813 1 2 3 4
12819, 1 2 3 4 5
12820, 1 2 3 4 5
12826, 4706 7695 8783 13511 17691
12827, 1 2 3 4 5
12829, 1 2 3 4 5
12830, 1 2 3 4 5
12832, 1 2 3 4 5
12836, 22751 13418 33147 4534 23881
12837, 1 2 3 4 5
12839, 2136 4728 9540 20897 1034
12847, 1 2 3 4 5
12849, 1 2 3 4 5
12850, 1 2 3 4 5
12852, 1 2 3 4 5
12855, 1 2 3 4 5
12858, 3939 6698 18646 26084 1
12859, 1 2 3 4 5
12861, 9004 17729 24704 1 2
12862, 4460 5180 24968 27797 32776
12863, 1 2 3 4 5
12872, 1 2 3 4 5
12882, 4150 4625 15132 17329 26637
12883, 1997 27623 29911 1 2
12886, 1 2 3 4 5
12887, 1 2 3 4 5
12888, 720 9364 9911 22386 23024
12892, 1 2 3 4 5
12895, 26598 1 2 3 4
12898, 1 2 3 4 5
12900, 1 2 3 4 5
12901, 2941 1 2 3 4
12908, 13303 21136 21275 24956 26698
12916, 1 2 3 4 5
12917, 592 12796 15047 19442 19631
12928, 1 2 3 4 5
12929, 1 2 3 4 5
12932, 369 11169 17318 23667 26244
12934, 29394 30110 1 2 3
12936, 1 2 3 4 5
12942, 30111 8383 10846 11240 13407
12948, 21433 1 2 3 4
12949, 1 2 3 4 5
12950, 1 2 3 4 5
12956, 1 2 3 4 5
12958, 34557 1 2 3 4
12966, 2480 3806 5326 9755 12207
12968, 13866 26952 31561 33853 33997
12974, 1 2 3 4 5
12975, 2255 4534 13418 19019 33147
12978, 1 2 3 4 5
12980, 1 2 3 4 5
12981, 1 2 3 4 5
12985, 7222 4581 4852 7962 8830
12986, 13937 27763 29438 34053 1
12992, 26152 1 2 3 4
12996, 293 1493 4682 4775 5367
12999, 1956 1 2 3 4
13001, 5557 15165 21177 28418 31637
13003, 1 2 3 4 5
13004, 1 2 3 4 5
13005, 2602 4297 4760 7288 8115
13009, 1 2 3 4 5
13010, 3580 5787 7898 10567 10719
13012, 35212 1 2 3 4
13018, 2637 7227 13486 23592 25958
13019, 17723 1 2 3 4
13020, 1 2 3 4 5
13023, 1 2 3 4 5
13025, 16123 1 2 3 4
13030, 1 2 3 4 5
13031, 1 2 3 4 5
13037, 1 2 3 4 5
13039, 1 2 3 4 5
13040, 1 2 3 4 5
13043, 6133 7869 19121 1034 6012
13044, 28255 1 2 3 4
13048, 1 2 3 4 5
13049, 933 7506 1 2 3
13065, 1 2 3 4 5
13068, 1 2 3 4 5
13073, 7677 943 25761 36050 1
13075, 1 2 3 4 5
13076, 1 2 3 4 5
13090, 32302 1 2 3 4
13097, 1 2 3 4 5
13104, 1 2 3 4 5
13105, 1514 4706 7695 8783 10297
13110, 1 2 3 4 5
13113, 1 2 3 4 5
13114, 28939 2439 14153 34189 1
13124, 1 2 3 4 5
13125, 1 2 3 4 5
13129, 3517 7798 8041 11811 12215
13131, 1 2 3 4 5
13138, 1 2 3 4 5
13144, 1 2 3 4 5
13145, 1 2 3 4 5
